Path,Individual,ID,Type,Record,VideoID
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_882_420.png,huba,4,black,drone,0882
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_875_419.png,huba,4,black,drone,0875
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_1190.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_882_389.png,huba,4,black,drone,0882
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_407.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_274.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_876_269.png,huba,4,black,drone,0876
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_875_12.png,huba,4,black,drone,0875
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_607.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_772.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_1013.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_848.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_882_440.png,huba,4,black,drone,0882
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_553.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_404.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_880_37.png,huba,4,black,drone,0880
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_757.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_882_405.png,huba,4,black,drone,0882
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_856.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_446.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_6.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_880_62.png,huba,4,black,drone,0880
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_690.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_212.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_1251.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_1017.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_275.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_116.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_1037.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_289.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_882_50.png,huba,4,black,drone,0882
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_318.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_236.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_546.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_537.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_953.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_950.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_766.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_262.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_484.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_819.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_813.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_628.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_1323.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_838.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_876_41.png,huba,4,black,drone,0876
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_581.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_875_250.png,huba,4,black,drone,0875
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_1231.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_445.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_879_23.png,huba,4,black,drone,0879
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_647.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_739.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_1043.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_1045.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_698.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_63.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_875_257.png,huba,4,black,drone,0875
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_528.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_783.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_107.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_812.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_445.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_203.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_1419.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_569.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_1402.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_1075.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_1219.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_51.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_1136.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_876_90.png,huba,4,black,drone,0876
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_875_287.png,huba,4,black,drone,0875
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_586.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_731.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_875_297.png,huba,4,black,drone,0875
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_1214.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_529.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_1410.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_933.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_882_177.png,huba,4,black,drone,0882
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_1464.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_344.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_110.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_875_428.png,huba,4,black,drone,0875
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_882_387.png,huba,4,black,drone,0882
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_496.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_849.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_552.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_0.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_633.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_1197.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_1045.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_959.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_83.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_882_199.png,huba,4,black,drone,0882
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_65.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_668.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_1068.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_1099.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_244.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_882_266.png,huba,4,black,drone,0882
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_1110.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_301.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_1434.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_792.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_880_73.png,huba,4,black,drone,0880
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_155.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_995.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_448.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_875_318.png,huba,4,black,drone,0875
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_815.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_880_64.png,huba,4,black,drone,0880
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_226.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_588.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_875_8.png,huba,4,black,drone,0875
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_1036.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_240.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_875_162.png,huba,4,black,drone,0875
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_758.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_876_123.png,huba,4,black,drone,0876
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_338.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_1158.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_663.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_882_2.png,huba,4,black,drone,0882
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_198.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_134.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_399.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_515.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_647.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_875_423.png,huba,4,black,drone,0875
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_875_369.png,huba,4,black,drone,0875
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_972.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_115.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_321.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_1091.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_439.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_579.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_56.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_875_130.png,huba,4,black,drone,0875
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_1265.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_868.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_875_264.png,huba,4,black,drone,0875
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_875_213.png,huba,4,black,drone,0875
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_880_143.png,huba,4,black,drone,0880
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_875_418.png,huba,4,black,drone,0875
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_236.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_882_299.png,huba,4,black,drone,0882
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_1008.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_1446.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_584.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_539.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_880_33.png,huba,4,black,drone,0880
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_438.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_724.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_505.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_1482.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_791.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_880_135.png,huba,4,black,drone,0880
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_1170.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_882_230.png,huba,4,black,drone,0882
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_775.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_448.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_280.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_875_420.png,huba,4,black,drone,0875
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_875_222.png,huba,4,black,drone,0875
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_153.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_532.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_880_160.png,huba,4,black,drone,0880
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_1119.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_100.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_63.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_952.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_601.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_1213.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_362.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_880_131.png,huba,4,black,drone,0880
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_875_137.png,huba,4,black,drone,0875
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_1115.png,huba,4,black,drone,0877
