Path,Individual,ID,Type,Record,VideoID
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_4660.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_2173.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_4419.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0107_303.png,marrakesh,14,black,drone,0107
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_2696.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_4508.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_3430.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_1927.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0107_1538.png,marrakesh,14,black,drone,0107
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0107_462.png,marrakesh,14,black,drone,0107
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0112_197.png,marrakesh,14,black,drone,0112
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_4383.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0107_809.png,marrakesh,14,black,drone,0107
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_1683.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_4151.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_4761.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_1822.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_4568.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0107_465.png,marrakesh,14,black,drone,0107
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_3385.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_4329.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_2580.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0107_1055.png,marrakesh,14,black,drone,0107
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_4893.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_917.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_814.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_2125.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_2204.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_3537.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_2041.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_5475.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_1700.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_3544.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_2310.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0107_762.png,marrakesh,14,black,drone,0107
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0107_277.png,marrakesh,14,black,drone,0107
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_3726.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_1652.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_5116.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0102_26.png,marrakesh,14,black,drone,0102
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0112_13.png,marrakesh,14,black,drone,0112
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_3832.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_3359.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_4420.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_1319.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_879.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_1243.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_1852.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_1907.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_5829.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_4043.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_994.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_1872.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_3277.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0107_420.png,marrakesh,14,black,drone,0107
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0102_71.png,marrakesh,14,black,drone,0102
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_4810.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0107_1453.png,marrakesh,14,black,drone,0107
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_3323.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_2738.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_4914.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_334.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_1534.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_587.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0107_118.png,marrakesh,14,black,drone,0107
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0107_446.png,marrakesh,14,black,drone,0107
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_1256.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_3365.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_200.png,marrakesh,14,black,drone,0101
