Path,Individual,ID,Type,Record,VideoID
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0057_1226.png,pinty,16,crop,drone,0057
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0052_2015.png,pinty,16,crop,drone,0052
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_1481.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_1330.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_3486.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_956.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_986.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_947.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_287.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0052_2150.png,pinty,16,crop,drone,0052
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0054_1725.png,pinty,16,crop,drone,0054
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0060_65.png,pinty,16,crop,drone,0060
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_1803.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_3115.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0054_709.png,pinty,16,crop,drone,0054
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_1326.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_1587.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0058_229.png,pinty,16,crop,drone,0058
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_2331.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_2445.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0052_2700.png,pinty,16,crop,drone,0052
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_234.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0052_591.png,pinty,16,crop,drone,0052
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_1442.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_2705.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0052_940.png,pinty,16,crop,drone,0052
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_3216.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_2453.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0057_460.png,pinty,16,crop,drone,0057
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_2119.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_1092.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0052_585.png,pinty,16,crop,drone,0052
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0054_1614.png,pinty,16,crop,drone,0054
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_2555.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_1043.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0052_643.png,pinty,16,crop,drone,0052
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0054_905.png,pinty,16,crop,drone,0054
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_1133.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0060_2371.png,pinty,16,crop,drone,0060
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_1419.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0060_1776.png,pinty,16,crop,drone,0060
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0052_2185.png,pinty,16,crop,drone,0052
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0054_1993.png,pinty,16,crop,drone,0054
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_2086.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_2479.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_3653.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0057_497.png,pinty,16,crop,drone,0057
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_54.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_1467.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0052_1320.png,pinty,16,crop,drone,0052
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_604.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_1853.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_564.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0052_2541.png,pinty,16,crop,drone,0052
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_88.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0054_2114.png,pinty,16,crop,drone,0054
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_3246.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0052_848.png,pinty,16,crop,drone,0052
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_3715.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_1466.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_222.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0052_2019.png,pinty,16,crop,drone,0052
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_2515.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0052_1721.png,pinty,16,crop,drone,0052
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_990.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_413.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_556.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0060_2194.png,pinty,16,crop,drone,0060
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0052_1730.png,pinty,16,crop,drone,0052
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_1604.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_2236.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0057_207.png,pinty,16,crop,drone,0057
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0052_124.png,pinty,16,crop,drone,0052
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0052_56.png,pinty,16,crop,drone,0052
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0060_2141.png,pinty,16,crop,drone,0060
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0054_819.png,pinty,16,crop,drone,0054
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_793.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0057_15.png,pinty,16,crop,drone,0057
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0054_887.png,pinty,16,crop,drone,0054
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0052_1820.png,pinty,16,crop,drone,0052
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0054_669.png,pinty,16,crop,drone,0054
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_1305.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0052_25.png,pinty,16,crop,drone,0052
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0057_153.png,pinty,16,crop,drone,0057
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_2741.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_3431.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0057_375.png,pinty,16,crop,drone,0057
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_1573.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_104.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_223.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0054_1009.png,pinty,16,crop,drone,0054
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0054_1355.png,pinty,16,crop,drone,0054
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_2249.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0057_1125.png,pinty,16,crop,drone,0057
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0052_1288.png,pinty,16,crop,drone,0052
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_3523.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0052_232.png,pinty,16,crop,drone,0052
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0054_261.png,pinty,16,crop,drone,0054
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_3130.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0054_241.png,pinty,16,crop,drone,0054
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_2851.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0060_33.png,pinty,16,crop,drone,0060
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_3306.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_980.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0057_172.png,pinty,16,crop,drone,0057
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_3018.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_3199.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_1598.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0060_1701.png,pinty,16,crop,drone,0060
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_2698.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_2787.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_2492.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_1108.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_618.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0052_1777.png,pinty,16,crop,drone,0052
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0052_1127.png,pinty,16,crop,drone,0052
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0052_2389.png,pinty,16,crop,drone,0052
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0052_138.png,pinty,16,crop,drone,0052
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_1161.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_775.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0052_1450.png,pinty,16,crop,drone,0052
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0052_941.png,pinty,16,crop,drone,0052
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_8.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_2532.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_2963.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_810.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_726.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_1851.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0058_282.png,pinty,16,crop,drone,0058
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0054_541.png,pinty,16,crop,drone,0054
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0052_2536.png,pinty,16,crop,drone,0052
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0057_719.png,pinty,16,crop,drone,0057
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0060_2103.png,pinty,16,crop,drone,0060
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0052_1792.png,pinty,16,crop,drone,0052
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0052_1887.png,pinty,16,crop,drone,0052
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0052_1491.png,pinty,16,crop,drone,0052
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_3342.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_3361.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0060_1163.png,pinty,16,crop,drone,0060
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_558.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0060_1037.png,pinty,16,crop,drone,0060
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_220.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0060_985.png,pinty,16,crop,drone,0060
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0060_1091.png,pinty,16,crop,drone,0060
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_160.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0054_188.png,pinty,16,crop,drone,0054
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0057_765.png,pinty,16,crop,drone,0057
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_414.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0060_1267.png,pinty,16,crop,drone,0060
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0060_1790.png,pinty,16,crop,drone,0060
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_2419.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_1351.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_474.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_1686.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0052_1688.png,pinty,16,crop,drone,0052
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_680.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_1766.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_3165.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_1450.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_2183.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_2844.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_1534.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0055_92.png,pinty,16,crop,drone,0055
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_635.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0054_759.png,pinty,16,crop,drone,0054
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0054_1186.png,pinty,16,crop,drone,0054
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0057_1219.png,pinty,16,crop,drone,0057
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0060_2380.png,pinty,16,crop,drone,0060
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_970.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0060_1254.png,pinty,16,crop,drone,0060
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0054_741.png,pinty,16,crop,drone,0054
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_1795.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_2605.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0057_862.png,pinty,16,crop,drone,0057
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_1165.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0057_919.png,pinty,16,crop,drone,0057
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0060_111.png,pinty,16,crop,drone,0060
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_2967.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_2142.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_1638.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_2256.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0060_273.png,pinty,16,crop,drone,0060
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_654.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_987.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0060_720.png,pinty,16,crop,drone,0060
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0052_1536.png,pinty,16,crop,drone,0052
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_3538.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_549.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0052_1047.png,pinty,16,crop,drone,0052
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_2850.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0060_2111.png,pinty,16,crop,drone,0060
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0054_38.png,pinty,16,crop,drone,0054
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_2256.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0057_1180.png,pinty,16,crop,drone,0057
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0060_2015.png,pinty,16,crop,drone,0060
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0060_492.png,pinty,16,crop,drone,0060
