Path,Individual,ID,Type,Record,VideoID
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_5098.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_4057.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_384.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_1462.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_1718.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_865_313.png,thetisz,2,crop,drone,0865
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_866_1230.png,thetisz,2,crop,drone,0866
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_852.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_3776.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_904.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_866_1012.png,thetisz,2,crop,drone,0866
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_857_112.png,thetisz,2,crop,drone,0857
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_865_2214.png,thetisz,2,crop,drone,0865
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_1151.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_760.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_865_1945.png,thetisz,2,crop,drone,0865
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_2.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_657.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_857_389.png,thetisz,2,crop,drone,0857
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_865_671.png,thetisz,2,crop,drone,0865
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_2022.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_865_214.png,thetisz,2,crop,drone,0865
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_4095.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_865_1947.png,thetisz,2,crop,drone,0865
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_831.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_4100.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_4197.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_865_1963.png,thetisz,2,crop,drone,0865
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_857_605.png,thetisz,2,crop,drone,0857
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_146.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_3247.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_1164.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_122.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_1522.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_865_226.png,thetisz,2,crop,drone,0865
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_865_796.png,thetisz,2,crop,drone,0865
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_865_288.png,thetisz,2,crop,drone,0865
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_1725.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_938.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_865_2026.png,thetisz,2,crop,drone,0865
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_790.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_371.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_698.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_5471.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_1008.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_238.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_1134.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_862.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_866_1373.png,thetisz,2,crop,drone,0866
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_1287.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_38.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_857_215.png,thetisz,2,crop,drone,0857
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_4442.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_865_138.png,thetisz,2,crop,drone,0865
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_5066.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_4991.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_1060.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_1629.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_2928.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_3139.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_531.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_3263.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_559.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_865_1896.png,thetisz,2,crop,drone,0865
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_875.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_857_301.png,thetisz,2,crop,drone,0857
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_865_1635.png,thetisz,2,crop,drone,0865
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_3140.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_1318.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_866_1138.png,thetisz,2,crop,drone,0866
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_857_466.png,thetisz,2,crop,drone,0857
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_477.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_865_423.png,thetisz,2,crop,drone,0865
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_393.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_409.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_865_2267.png,thetisz,2,crop,drone,0865
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_1190.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_865_384.png,thetisz,2,crop,drone,0865
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_1170.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_1575.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_779.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_5489.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_865_338.png,thetisz,2,crop,drone,0865
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_4684.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_857_227.png,thetisz,2,crop,drone,0857
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_4622.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_865_622.png,thetisz,2,crop,drone,0865
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_865_82.png,thetisz,2,crop,drone,0865
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_3692.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_865_358.png,thetisz,2,crop,drone,0865
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_865_467.png,thetisz,2,crop,drone,0865
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_865_328.png,thetisz,2,crop,drone,0865
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_857_516.png,thetisz,2,crop,drone,0857
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_857_163.png,thetisz,2,crop,drone,0857
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_1372.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_2583.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_865_2086.png,thetisz,2,crop,drone,0865
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_866_27.png,thetisz,2,crop,drone,0866
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_922.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_857_603.png,thetisz,2,crop,drone,0857
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_859.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_866_1251.png,thetisz,2,crop,drone,0866
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_2135.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_56.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_3417.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_866_617.png,thetisz,2,crop,drone,0866
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_1313.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_866_765.png,thetisz,2,crop,drone,0866
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_865_1987.png,thetisz,2,crop,drone,0865
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_3396.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_3198.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_666.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_865_1781.png,thetisz,2,crop,drone,0865
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_2816.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_523.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_857_310.png,thetisz,2,crop,drone,0857
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_4065.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_4233.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_901.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_865_1586.png,thetisz,2,crop,drone,0865
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_2100.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_1484.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_571.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_2606.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_1864.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_857_571.png,thetisz,2,crop,drone,0857
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_3593.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_866_120.png,thetisz,2,crop,drone,0866
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_865_2216.png,thetisz,2,crop,drone,0865
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_3779.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_347.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_764.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_1384.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_1100.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_289.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_866_14.png,thetisz,2,crop,drone,0866
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_5351.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_4593.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_1334.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_866_138.png,thetisz,2,crop,drone,0866
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_236.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_941.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_4121.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_3455.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_1515.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_1078.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_713.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_3621.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_130.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_4089.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_1717.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_224.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_1581.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_4859.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_4723.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_866_61.png,thetisz,2,crop,drone,0866
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_327.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_865_2249.png,thetisz,2,crop,drone,0865
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_159.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_857_617.png,thetisz,2,crop,drone,0857
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_16.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_2908.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_801.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_4361.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_3646.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_3038.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_857_80.png,thetisz,2,crop,drone,0857
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_170.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_361.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_865_353.png,thetisz,2,crop,drone,0865
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_779.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_1184.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_2178.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_1956.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_839.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_167.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_2073.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_3820.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_220.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_499.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_3972.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_1097.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_857_184.png,thetisz,2,crop,drone,0857
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_2533.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_857_206.png,thetisz,2,crop,drone,0857
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_3257.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_314.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_3545.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_3377.png,thetisz,2,crop,drone,0858
