Path,Individual,ID,Type,Record,VideoID
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2923.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_455.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2030.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2735.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2368.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_3038.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1726.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4867.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_312.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1205.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_5062.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_3274.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4009.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_234.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_3919.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_118.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_443.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_160.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_317.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_3994.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4102.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_272.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4184.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1277.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4457.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2849.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_710.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1055.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_945.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_870_63.png,lilla,5,crop,drone,0870
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_386.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4795.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_569.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4177.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_257.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_183.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4138.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_428.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4745.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1238.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1197.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_737.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_552.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2573.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4729.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2062.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4344.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4031.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_115.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2842.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_3263.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_545.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_109.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1957.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2179.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1103.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_3180.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2036.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_45.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_855.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1341.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4735.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_689.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_3148.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4477.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_679.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1195.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_128.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4279.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_5122.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_3369.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4118.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_256.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_822.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_842.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1527.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1821.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_678.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4696.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2489.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1978.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_236.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4220.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1786.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_419.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4386.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_972.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_3154.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2770.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_232.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_3037.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1637.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_870_5.png,lilla,5,crop,drone,0870
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_308.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_750.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4441.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2921.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_959.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2924.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2306.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4101.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4842.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1932.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_3265.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2773.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_3207.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2249.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_810.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4336.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_293.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4796.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_786.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_522.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_388.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_716.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1154.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_43.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_870_2.png,lilla,5,crop,drone,0870
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_807.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1239.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_995.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1602.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2392.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1684.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_699.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4268.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2714.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_870_149.png,lilla,5,crop,drone,0870
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1929.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1213.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_755.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_79.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_324.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4207.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2632.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_3229.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1018.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4258.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2722.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_167.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_612.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_33.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_923.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_478.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_3160.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_342.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1411.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2815.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1166.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4713.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_843.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2864.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4366.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_3111.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1382.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4873.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_981.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_758.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_3101.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_151.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2539.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_498.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4368.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_487.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2737.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4436.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_376.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_345.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_69.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1120.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_862.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2412.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_89.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_3250.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_188.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4725.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_985.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1673.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_5112.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1352.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_5174.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4328.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2723.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4135.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_749.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2720.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_804.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_3114.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2228.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_969.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2905.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1629.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_283.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_594.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_584.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1533.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_600.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2880.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1891.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_373.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_92.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2136.png,lilla,5,crop,drone,0869
